INSTANCE
LR1_1_DR1_4_VC3_V12a/LR1_1_DR1_4_VC3_V12a.txt

Hyperparameters:
Number of Time Periods: 45
Time Period Range: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45]
Original Number of Vessels: 12
Number of Vessels: 12
Max Speed: 15
Min Speed: 8
Operating Speed: 14
Operating Cost: 200
Waiting Cost: 50
Fuel Price (USD/ton): 500

Number of ports: 5


Ports:
Port 1: Capacity = 670, Inventory = 335, Rate = 56.0, Price = None, Berth Limit = 1, Port Fee = 28, Max Amount = 300, Min Amount = 100, is Loading Port = 1
Port 4: Capacity = 480, Inventory = 240, Rate = 32, Price = 5, Berth Limit = 1, Port Fee = 44, Max Amount = 240, Min Amount = 90, is Loading Port = -1
Port 5: Capacity = 336, Inventory = 168, Rate = 24, Price = 5, Berth Limit = 1, Port Fee = 55, Max Amount = 300, Min Amount = 80, is Loading Port = -1

Vessels:
Vessel 5: Max Inventory = 300, Inventory = 300, Max Operating Quantity = 300
Vessel 7: Max Inventory = 300, Inventory = 300, Max Operating Quantity = 300
Vessel 10: Max Inventory = 300, Inventory = 0, Max Operating Quantity = 300
Vessel 11: Max Inventory = 300, Inventory = 0, Max Operating Quantity = 300
Vessel 12: Max Inventory = 300, Inventory = 0, Max Operating Quantity = 300

Full distance matrix:
[0.0000, 7083.8200, 7725.2000, 7446.6500, 7571.4800]
[7083.8200, 0.0000, 750.0800, 363.9900, 504.0500]
[7725.2000, 750.0800, 0.0000, 461.8100, 309.7900]
[7446.6500, 363.9900, 461.8100, 0.0000, 160.3300]
[7571.4800, 504.0500, 309.7900, 160.3300, 0.0000]

 Start times:
Vessel 5: 6
Vessel 7: 2
Vessel 10: 4
Vessel 11: 11
Vessel 12: 2

----------------------------------------
Objective Value: 2042043.8878613308
----------------------------------------

Optimality Gap:
Current GAP: 68.75%

Active Arcs:
Vessel 5: [(0, 0) -> (5, 6) --- Cost: 50.0 --- Speed: 0.0, (5, 6) -> (4, 7) --- Cost: 2170.1 --- Speed: 8.0, (4, 7) -> (1, 23) --- Cost: 168745.2 --- Speed: 10.5, (1, 23) -> (4, 39) --- Cost: 168745.2 --- Speed: 10.5, (4, 39) -> (5, 40) --- Cost: 2170.1 --- Speed: 8.0, (5, 40) -> (6, 46) --- Cost: 0.0 --- Speed: 0.0]
Vessel 7: [(0, 0) -> (4, 2) --- Cost: 50.0 --- Speed: 0.0, (4, 2) -> (1, 18) --- Cost: 168745.2 --- Speed: 10.5, (1, 18) -> (4, 34) --- Cost: 168745.2 --- Speed: 10.5, (4, 34) -> (5, 35) --- Cost: 2170.1 --- Speed: 8.0, (5, 35) -> (6, 46) --- Cost: 0.0 --- Speed: 0.0]
Vessel 10: [(0, 0) -> (1, 4) --- Cost: 50.0 --- Speed: 0.0, (1, 4) -> (1, 5) --- Cost: 50.0 --- Speed: 0.0, (1, 5) -> (4, 21) --- Cost: 168745.2 --- Speed: 10.5, (4, 21) -> (5, 22) --- Cost: 2170.1 --- Speed: 8.0, (5, 22) -> (1, 39) --- Cost: 157124.0 --- Speed: 10.0, (1, 39) -> (6, 46) --- Cost: 0.0 --- Speed: 0.0]
Vessel 11: [(0, 0) -> (1, 11) --- Cost: 50.0 --- Speed: 0.0, (1, 11) -> (4, 27) --- Cost: 168745.2 --- Speed: 10.5, (4, 27) -> (5, 28) --- Cost: 2170.1 --- Speed: 8.0, (5, 28) -> (1, 43) --- Cost: 201802.8 --- Speed: 11.4, (1, 43) -> (6, 46) --- Cost: 0.0 --- Speed: 0.0]
Vessel 12: [(0, 0) -> (1, 2) --- Cost: 50.0 --- Speed: 0.0, (1, 2) -> (5, 16) --- Cost: 231654.0 --- Speed: 12.2, (5, 16) -> (1, 30) --- Cost: 231654.0 --- Speed: 12.2, (1, 30) -> (4, 45) --- Cost: 191987.6 --- Speed: 11.2, (4, 45) -> (6, 46) --- Cost: 0.0 --- Speed: 0.0]

Variable Values:
x[((0, 0), (5, 6)),Vessel 5]: 1.0
x[((1, 33), (1, 34)),Vessel 12]: 0.0
x[((1, 33), (4, 45)),Vessel 12]: 0.0
x[((1, 33), (5, 45)),Vessel 12]: 0.0
x[((4, 33), (1, 45)),Vessel 12]: 0.0
x[((4, 33), (4, 34)),Vessel 12]: 0.0
x[((4, 33), (5, 34)),Vessel 12]: 0.0
x[((5, 33), (1, 45)),Vessel 12]: 0.0
x[((5, 33), (4, 34)),Vessel 12]: 0.0
x[((5, 33), (5, 34)),Vessel 12]: 0.0
x[((1, 34), (1, 35)),Vessel 12]: 0.0
x[((4, 34), (4, 35)),Vessel 12]: 0.0
x[((4, 34), (5, 35)),Vessel 12]: 0.0
x[((5, 34), (4, 35)),Vessel 12]: 0.0
x[((5, 34), (5, 35)),Vessel 12]: 0.0
x[((1, 35), (1, 36)),Vessel 12]: 0.0
x[((4, 35), (4, 36)),Vessel 12]: 0.0
x[((4, 35), (5, 36)),Vessel 12]: 0.0
x[((5, 35), (4, 36)),Vessel 12]: 0.0
x[((5, 35), (5, 36)),Vessel 12]: 0.0
x[((1, 36), (1, 37)),Vessel 12]: 0.0
x[((4, 36), (4, 37)),Vessel 12]: 0.0
x[((4, 36), (5, 37)),Vessel 12]: 0.0
x[((5, 36), (4, 37)),Vessel 12]: 0.0
x[((5, 36), (5, 37)),Vessel 12]: 0.0
x[((1, 37), (1, 38)),Vessel 12]: 0.0
x[((4, 37), (4, 38)),Vessel 12]: 0.0
x[((4, 37), (5, 38)),Vessel 12]: 0.0
x[((5, 37), (4, 38)),Vessel 12]: 0.0
x[((5, 37), (5, 38)),Vessel 12]: 0.0
x[((1, 38), (1, 39)),Vessel 12]: 0.0
x[((4, 38), (4, 39)),Vessel 12]: 0.0
x[((4, 38), (5, 39)),Vessel 12]: 0.0
x[((5, 38), (4, 39)),Vessel 12]: 0.0
x[((5, 38), (5, 39)),Vessel 12]: 0.0
x[((1, 39), (1, 40)),Vessel 12]: 0.0
x[((4, 39), (4, 40)),Vessel 12]: 0.0
x[((4, 39), (5, 40)),Vessel 12]: 0.0
x[((5, 39), (4, 40)),Vessel 12]: 0.0
x[((5, 39), (5, 40)),Vessel 12]: 0.0
x[((1, 40), (1, 41)),Vessel 12]: 0.0
x[((4, 40), (4, 41)),Vessel 12]: 0.0
x[((4, 40), (5, 41)),Vessel 12]: 0.0
x[((5, 40), (4, 41)),Vessel 12]: 0.0
x[((5, 40), (5, 41)),Vessel 12]: 0.0
x[((1, 41), (1, 42)),Vessel 12]: 0.0
x[((4, 41), (4, 42)),Vessel 12]: 0.0
x[((4, 41), (5, 42)),Vessel 12]: 0.0
x[((5, 41), (4, 42)),Vessel 12]: 0.0
x[((5, 41), (5, 42)),Vessel 12]: 0.0
x[((1, 42), (1, 43)),Vessel 12]: 0.0
x[((4, 42), (4, 43)),Vessel 12]: 0.0
x[((4, 42), (5, 43)),Vessel 12]: 0.0
x[((5, 42), (4, 43)),Vessel 12]: 0.0
x[((5, 42), (5, 43)),Vessel 12]: 0.0
x[((1, 43), (1, 44)),Vessel 12]: 0.0
x[((4, 43), (4, 44)),Vessel 12]: 0.0
x[((4, 43), (5, 44)),Vessel 12]: 0.0
x[((5, 43), (4, 44)),Vessel 12]: 0.0
x[((5, 43), (5, 44)),Vessel 12]: 0.0
x[((1, 44), (1, 45)),Vessel 12]: 0.0
x[((4, 44), (4, 45)),Vessel 12]: 0.0
x[((4, 44), (5, 45)),Vessel 12]: 0.0
x[((5, 44), (4, 45)),Vessel 12]: 0.0
x[((5, 44), (5, 45)),Vessel 12]: 0.0
x[((0, 0), (6, 46)),Vessel 12]: 0.0
x[((1, 2), (6, 46)),Vessel 12]: 0.0
x[((1, 3), (6, 46)),Vessel 12]: 0.0
x[((1, 4), (6, 46)),Vessel 12]: 0.0
x[((1, 5), (6, 46)),Vessel 12]: 0.0
x[((1, 6), (6, 46)),Vessel 12]: 0.0
x[((1, 7), (6, 46)),Vessel 12]: 0.0
x[((1, 8), (6, 46)),Vessel 12]: 0.0
x[((1, 9), (6, 46)),Vessel 12]: 0.0
x[((1, 10), (6, 46)),Vessel 12]: 0.0
x[((1, 11), (6, 46)),Vessel 12]: 0.0
x[((1, 12), (6, 46)),Vessel 12]: 0.0
x[((1, 13), (6, 46)),Vessel 12]: 0.0
x[((1, 14), (6, 46)),Vessel 12]: 0.0
x[((4, 14), (6, 46)),Vessel 12]: 0.0
x[((5, 14), (6, 46)),Vessel 12]: 0.0
x[((1, 15), (6, 46)),Vessel 12]: 0.0
x[((4, 15), (6, 46)),Vessel 12]: 0.0
x[((5, 15), (6, 46)),Vessel 12]: 0.0
x[((1, 16), (6, 46)),Vessel 12]: 0.0
x[((4, 16), (6, 46)),Vessel 12]: 0.0
x[((5, 16), (6, 46)),Vessel 12]: 0.0
x[((1, 17), (6, 46)),Vessel 12]: 0.0
x[((4, 17), (6, 46)),Vessel 12]: 0.0
x[((5, 17), (6, 46)),Vessel 12]: 0.0
x[((1, 18), (6, 46)),Vessel 12]: 0.0
x[((4, 18), (6, 46)),Vessel 12]: 0.0
x[((5, 18), (6, 46)),Vessel 12]: 0.0
x[((1, 19), (6, 46)),Vessel 12]: 0.0
x[((4, 19), (6, 46)),Vessel 12]: 0.0
x[((5, 19), (6, 46)),Vessel 12]: 0.0
x[((1, 20), (6, 46)),Vessel 12]: 0.0
x[((4, 20), (6, 46)),Vessel 12]: 0.0
x[((5, 20), (6, 46)),Vessel 12]: 0.0
x[((1, 21), (6, 46)),Vessel 12]: 0.0
x[((4, 21), (6, 46)),Vessel 12]: 0.0
x[((5, 21), (6, 46)),Vessel 12]: 0.0
x[((1, 22), (6, 46)),Vessel 12]: 0.0
x[((4, 22), (6, 46)),Vessel 12]: 0.0
x[((5, 22), (6, 46)),Vessel 12]: 0.0
x[((1, 23), (6, 46)),Vessel 12]: 0.0
x[((4, 23), (6, 46)),Vessel 12]: 0.0
x[((5, 23), (6, 46)),Vessel 12]: 0.0
x[((1, 24), (6, 46)),Vessel 12]: 0.0
x[((4, 24), (6, 46)),Vessel 12]: 0.0
x[((5, 24), (6, 46)),Vessel 12]: 0.0
x[((1, 25), (6, 46)),Vessel 12]: 0.0
x[((4, 25), (6, 46)),Vessel 12]: 0.0
x[((5, 25), (6, 46)),Vessel 12]: 0.0
x[((1, 26), (6, 46)),Vessel 12]: 0.0
x[((4, 26), (6, 46)),Vessel 12]: 0.0
x[((5, 26), (6, 46)),Vessel 12]: 0.0
x[((1, 27), (6, 46)),Vessel 12]: 0.0
x[((4, 27), (6, 46)),Vessel 12]: 0.0
x[((5, 27), (6, 46)),Vessel 12]: 0.0
x[((1, 28), (6, 46)),Vessel 12]: 0.0
x[((4, 28), (6, 46)),Vessel 12]: 0.0
x[((5, 28), (6, 46)),Vessel 12]: 0.0
x[((1, 29), (6, 46)),Vessel 12]: 0.0
x[((4, 29), (6, 46)),Vessel 12]: 0.0
x[((5, 29), (6, 46)),Vessel 12]: 0.0
x[((1, 30), (6, 46)),Vessel 12]: 0.0
x[((4, 30), (6, 46)),Vessel 12]: 0.0
x[((5, 30), (6, 46)),Vessel 12]: 0.0
x[((1, 31), (6, 46)),Vessel 12]: 0.0
x[((4, 31), (6, 46)),Vessel 12]: 0.0
x[((5, 31), (6, 46)),Vessel 12]: 0.0
x[((1, 32), (6, 46)),Vessel 12]: 0.0
x[((4, 32), (6, 46)),Vessel 12]: 0.0
x[((5, 32), (6, 46)),Vessel 12]: 0.0
x[((1, 33), (6, 46)),Vessel 12]: 0.0
x[((4, 33), (6, 46)),Vessel 12]: 0.0
x[((5, 33), (6, 46)),Vessel 12]: 0.0
x[((1, 34), (6, 46)),Vessel 12]: 0.0
x[((4, 34), (6, 46)),Vessel 12]: 0.0
x[((5, 34), (6, 46)),Vessel 12]: 0.0
x[((1, 35), (6, 46)),Vessel 12]: 0.0
x[((4, 35), (6, 46)),Vessel 12]: 0.0
x[((5, 35), (6, 46)),Vessel 12]: 0.0
x[((1, 36), (6, 46)),Vessel 12]: 0.0
x[((4, 36), (6, 46)),Vessel 12]: 0.0
x[((5, 36), (6, 46)),Vessel 12]: 0.0
x[((1, 37), (6, 46)),Vessel 12]: 0.0
x[((4, 37), (6, 46)),Vessel 12]: 0.0
x[((5, 37), (6, 46)),Vessel 12]: 0.0
x[((1, 38), (6, 46)),Vessel 12]: 0.0
x[((4, 38), (6, 46)),Vessel 12]: 0.0
x[((5, 38), (6, 46)),Vessel 12]: 0.0
x[((1, 39), (6, 46)),Vessel 12]: 0.0
x[((4, 39), (6, 46)),Vessel 12]: 0.0
x[((5, 39), (6, 46)),Vessel 12]: 0.0
x[((1, 40), (6, 46)),Vessel 12]: 0.0
x[((4, 40), (6, 46)),Vessel 12]: 0.0
x[((5, 40), (6, 46)),Vessel 12]: 0.0
x[((1, 41), (6, 46)),Vessel 12]: 0.0
x[((4, 41), (6, 46)),Vessel 12]: 0.0
x[((5, 41), (6, 46)),Vessel 12]: 0.0
x[((1, 42), (6, 46)),Vessel 12]: 0.0
x[((4, 42), (6, 46)),Vessel 12]: 0.0
x[((5, 42), (6, 46)),Vessel 12]: 0.0
x[((1, 43), (6, 46)),Vessel 12]: 0.0
x[((4, 43), (6, 46)),Vessel 12]: 0.0
x[((5, 43), (6, 46)),Vessel 12]: 0.0
x[((1, 44), (6, 46)),Vessel 12]: 0.0
x[((4, 44), (6, 46)),Vessel 12]: 0.0
x[((5, 44), (6, 46)),Vessel 12]: 0.0
x[((1, 45), (6, 46)),Vessel 12]: 0.0
x[((4, 45), (6, 46)),Vessel 12]: 1.0
x[((5, 45), (6, 46)),Vessel 12]: 0.0
o[1,1,Vessel 5]: 0.0
o[1,1,Vessel 7]: 0.0
o[1,1,Vessel 10]: 0.0
o[1,1,Vessel 11]: 0.0
o[1,1,Vessel 12]: 0.0
o[4,1,Vessel 5]: 0.0
o[4,1,Vessel 7]: 0.0
o[4,1,Vessel 10]: 0.0
o[4,1,Vessel 11]: 0.0
o[4,1,Vessel 12]: 0.0
o[5,1,Vessel 5]: 0.0
o[5,1,Vessel 7]: 0.0
o[5,1,Vessel 10]: 0.0
o[5,1,Vessel 11]: 0.0
o[5,1,Vessel 12]: 0.0
o[1,2,Vessel 5]: 0.0
o[1,2,Vessel 7]: 0.0
o[1,2,Vessel 10]: 0.0
o[1,2,Vessel 11]: 0.0
o[1,2,Vessel 12]: 1.0
o[4,2,Vessel 5]: 0.0
o[4,2,Vessel 7]: 1.0
o[4,2,Vessel 10]: 0.0
o[4,2,Vessel 11]: 0.0
o[4,2,Vessel 12]: 0.0
o[5,2,Vessel 5]: 0.0
o[5,2,Vessel 7]: 0.0
o[5,2,Vessel 10]: 0.0
o[5,2,Vessel 11]: 0.0
o[5,2,Vessel 12]: 0.0
o[1,3,Vessel 5]: 0.0
o[1,3,Vessel 7]: 0.0
o[1,3,Vessel 10]: 0.0
o[1,3,Vessel 11]: 0.0
o[1,3,Vessel 12]: 0.0
o[4,3,Vessel 5]: 0.0
o[4,3,Vessel 7]: 0.0
o[4,3,Vessel 10]: 0.0
o[4,3,Vessel 11]: 0.0
o[4,3,Vessel 12]: 0.0
o[5,3,Vessel 5]: 0.0
o[5,3,Vessel 7]: 0.0
o[5,3,Vessel 10]: 0.0
o[5,3,Vessel 11]: 0.0
o[5,3,Vessel 12]: 0.0
o[1,4,Vessel 5]: 0.0
o[1,4,Vessel 7]: 0.0
o[1,4,Vessel 10]: 0.0
o[1,4,Vessel 11]: 0.0
o[1,4,Vessel 12]: 0.0
o[4,4,Vessel 5]: 0.0
o[4,4,Vessel 7]: 0.0
o[4,4,Vessel 10]: 0.0
o[4,4,Vessel 11]: 0.0
o[4,4,Vessel 12]: 0.0
o[5,4,Vessel 5]: 0.0
o[5,4,Vessel 7]: 0.0
o[5,4,Vessel 10]: 0.0
o[5,4,Vessel 11]: 0.0
o[5,4,Vessel 12]: 0.0
o[1,5,Vessel 5]: 0.0
o[1,5,Vessel 7]: 0.0
o[1,5,Vessel 10]: 1.0
o[1,5,Vessel 11]: 0.0
o[1,5,Vessel 12]: 0.0
o[4,5,Vessel 5]: 0.0
o[4,5,Vessel 7]: 0.0
o[4,5,Vessel 10]: 0.0
o[4,5,Vessel 11]: 0.0
o[4,5,Vessel 12]: 0.0
o[5,5,Vessel 5]: 0.0
o[5,5,Vessel 7]: 0.0
o[5,5,Vessel 10]: 0.0
o[5,5,Vessel 11]: 0.0
o[5,5,Vessel 12]: 0.0
o[1,6,Vessel 5]: 0.0
o[1,6,Vessel 7]: 0.0
o[1,6,Vessel 10]: 0.0
o[1,6,Vessel 11]: 0.0
o[1,6,Vessel 12]: 0.0
o[4,6,Vessel 5]: 0.0
o[4,6,Vessel 7]: 0.0
o[4,6,Vessel 10]: 0.0
o[4,6,Vessel 11]: 0.0
o[4,6,Vessel 12]: 0.0
o[5,6,Vessel 5]: 1.0
o[5,6,Vessel 7]: 0.0
o[5,6,Vessel 10]: 0.0
o[5,6,Vessel 11]: 0.0
o[5,6,Vessel 12]: 0.0
o[1,7,Vessel 5]: 0.0
o[1,7,Vessel 7]: 0.0
o[1,7,Vessel 10]: 0.0
o[1,7,Vessel 11]: 0.0
o[1,7,Vessel 12]: 0.0
o[4,7,Vessel 5]: 1.0
o[4,7,Vessel 7]: 0.0
o[4,7,Vessel 10]: 0.0
o[4,7,Vessel 11]: 0.0
o[4,7,Vessel 12]: 0.0
o[5,7,Vessel 5]: 0.0
o[5,7,Vessel 7]: 0.0
o[5,7,Vessel 10]: 0.0
o[5,7,Vessel 11]: 0.0
o[5,7,Vessel 12]: 0.0
o[1,8,Vessel 5]: 0.0
o[1,8,Vessel 7]: 0.0
o[1,8,Vessel 10]: 0.0
o[1,8,Vessel 11]: 0.0
o[1,8,Vessel 12]: 0.0
o[4,8,Vessel 5]: 0.0
o[4,8,Vessel 7]: 0.0
o[4,8,Vessel 10]: 0.0
o[4,8,Vessel 11]: 0.0
o[4,8,Vessel 12]: 0.0
o[5,8,Vessel 5]: 0.0
o[5,8,Vessel 7]: 0.0
o[5,8,Vessel 10]: 0.0
o[5,8,Vessel 11]: 0.0
o[5,8,Vessel 12]: 0.0
o[1,9,Vessel 5]: 0.0
o[1,9,Vessel 7]: 0.0
o[1,9,Vessel 10]: 0.0
o[1,9,Vessel 11]: 0.0
o[1,9,Vessel 12]: 0.0
o[4,9,Vessel 5]: 0.0
o[4,9,Vessel 7]: 0.0
o[4,9,Vessel 10]: 0.0
o[4,9,Vessel 11]: 0.0
o[4,9,Vessel 12]: 0.0
o[5,9,Vessel 5]: 0.0
o[5,9,Vessel 7]: 0.0
o[5,9,Vessel 10]: 0.0
o[5,9,Vessel 11]: 0.0
o[5,9,Vessel 12]: 0.0
o[1,10,Vessel 5]: 0.0
o[1,10,Vessel 7]: 0.0
o[1,10,Vessel 10]: 0.0
o[1,10,Vessel 11]: 0.0
o[1,10,Vessel 12]: 0.0
o[4,10,Vessel 5]: 0.0
o[4,10,Vessel 7]: 0.0
o[4,10,Vessel 10]: 0.0
o[4,10,Vessel 11]: 0.0
o[4,10,Vessel 12]: 0.0
o[5,10,Vessel 5]: 0.0
o[5,10,Vessel 7]: 0.0
o[5,10,Vessel 10]: 0.0
o[5,10,Vessel 11]: 0.0
o[5,10,Vessel 12]: 0.0
o[1,11,Vessel 5]: 0.0
o[1,11,Vessel 7]: 0.0
o[1,11,Vessel 10]: 0.0
o[1,11,Vessel 11]: 1.0
o[1,11,Vessel 12]: 0.0
o[4,11,Vessel 5]: 0.0
o[4,11,Vessel 7]: 0.0
o[4,11,Vessel 10]: 0.0
o[4,11,Vessel 11]: 0.0
o[4,11,Vessel 12]: 0.0
o[5,11,Vessel 5]: 0.0
o[5,11,Vessel 7]: 0.0
o[5,11,Vessel 10]: 0.0
o[5,11,Vessel 11]: 0.0
o[5,11,Vessel 12]: 0.0
o[1,12,Vessel 5]: 0.0
o[1,12,Vessel 7]: 0.0
o[1,12,Vessel 10]: 0.0
o[1,12,Vessel 11]: 0.0
o[1,12,Vessel 12]: 0.0
o[4,12,Vessel 5]: 0.0
o[4,12,Vessel 7]: 0.0
o[4,12,Vessel 10]: 0.0
o[4,12,Vessel 11]: 0.0
o[4,12,Vessel 12]: 0.0
o[5,12,Vessel 5]: 0.0
o[5,12,Vessel 7]: 0.0
o[5,12,Vessel 10]: 0.0
o[5,12,Vessel 11]: 0.0
o[5,12,Vessel 12]: 0.0
o[1,13,Vessel 5]: 0.0
o[1,13,Vessel 7]: 0.0
o[1,13,Vessel 10]: 0.0
o[1,13,Vessel 11]: 0.0
o[1,13,Vessel 12]: 0.0
o[4,13,Vessel 5]: 0.0
o[4,13,Vessel 7]: 0.0
o[4,13,Vessel 10]: 0.0
o[4,13,Vessel 11]: 0.0
o[4,13,Vessel 12]: 0.0
o[5,13,Vessel 5]: 0.0
o[5,13,Vessel 7]: 0.0
o[5,13,Vessel 10]: 0.0
o[5,13,Vessel 11]: 0.0
o[5,13,Vessel 12]: 0.0
o[1,14,Vessel 5]: 0.0
o[1,14,Vessel 7]: 0.0
o[1,14,Vessel 10]: 0.0
o[1,14,Vessel 11]: 0.0
o[1,14,Vessel 12]: 0.0
o[4,14,Vessel 5]: 0.0
o[4,14,Vessel 7]: 0.0
o[4,14,Vessel 10]: 0.0
o[4,14,Vessel 11]: 0.0
o[4,14,Vessel 12]: 0.0
o[5,14,Vessel 5]: 0.0
o[5,14,Vessel 7]: 0.0
o[5,14,Vessel 10]: 0.0
o[5,14,Vessel 11]: 0.0
o[5,14,Vessel 12]: 0.0
o[1,15,Vessel 5]: 0.0
o[1,15,Vessel 7]: 0.0
o[1,15,Vessel 10]: 0.0
o[1,15,Vessel 11]: 0.0
o[1,15,Vessel 12]: 0.0
o[4,15,Vessel 5]: 0.0
o[4,15,Vessel 7]: 0.0
o[4,15,Vessel 10]: 0.0
o[4,15,Vessel 11]: 0.0
o[4,15,Vessel 12]: 0.0
o[5,15,Vessel 5]: 0.0
o[5,15,Vessel 7]: 0.0
o[5,15,Vessel 10]: 0.0
o[5,15,Vessel 11]: 0.0
o[5,15,Vessel 12]: 0.0
o[1,16,Vessel 5]: 0.0
o[1,16,Vessel 7]: 0.0
o[1,16,Vessel 10]: 0.0
o[1,16,Vessel 11]: 0.0
o[1,16,Vessel 12]: 0.0
o[4,16,Vessel 5]: 0.0
o[4,16,Vessel 7]: 0.0
o[4,16,Vessel 10]: 0.0
o[4,16,Vessel 11]: 0.0
o[4,16,Vessel 12]: 0.0
o[5,16,Vessel 5]: 0.0
o[5,16,Vessel 7]: 0.0
o[5,16,Vessel 10]: 0.0
o[5,16,Vessel 11]: 0.0
o[5,16,Vessel 12]: 1.0
o[1,17,Vessel 5]: 0.0
o[1,17,Vessel 7]: 0.0
o[1,17,Vessel 10]: 0.0
o[1,17,Vessel 11]: 0.0
o[1,17,Vessel 12]: 0.0
o[4,17,Vessel 5]: 0.0
o[4,17,Vessel 7]: 0.0
o[4,17,Vessel 10]: 0.0
o[4,17,Vessel 11]: 0.0
o[4,17,Vessel 12]: 0.0
o[5,17,Vessel 5]: 0.0
o[5,17,Vessel 7]: 0.0
o[5,17,Vessel 10]: 0.0
o[5,17,Vessel 11]: 0.0
o[5,17,Vessel 12]: 0.0
o[1,18,Vessel 5]: 0.0
o[1,18,Vessel 7]: 1.0
o[1,18,Vessel 10]: 0.0
o[1,18,Vessel 11]: 0.0
o[1,18,Vessel 12]: 0.0
o[4,18,Vessel 5]: 0.0
o[4,18,Vessel 7]: 0.0
o[4,18,Vessel 10]: 0.0
o[4,18,Vessel 11]: 0.0
o[4,18,Vessel 12]: 0.0
o[5,18,Vessel 5]: 0.0
o[5,18,Vessel 7]: 0.0
o[5,18,Vessel 10]: 0.0
o[5,18,Vessel 11]: 0.0
o[5,18,Vessel 12]: 0.0
o[1,19,Vessel 5]: 0.0
o[1,19,Vessel 7]: 0.0
o[1,19,Vessel 10]: 0.0
o[1,19,Vessel 11]: 0.0
o[1,19,Vessel 12]: 0.0
o[4,19,Vessel 5]: 0.0
o[4,19,Vessel 7]: 0.0
o[4,19,Vessel 10]: 0.0
o[4,19,Vessel 11]: 0.0
o[4,19,Vessel 12]: 0.0
o[5,19,Vessel 5]: 0.0
o[5,19,Vessel 7]: 0.0
o[5,19,Vessel 10]: 0.0
o[5,19,Vessel 11]: 0.0
o[5,19,Vessel 12]: 0.0
o[1,20,Vessel 5]: 0.0
o[1,20,Vessel 7]: 0.0
o[1,20,Vessel 10]: 0.0
o[1,20,Vessel 11]: 0.0
o[1,20,Vessel 12]: 0.0
o[4,20,Vessel 5]: 0.0
o[4,20,Vessel 7]: 0.0
o[4,20,Vessel 10]: 0.0
o[4,20,Vessel 11]: 0.0
o[4,20,Vessel 12]: 0.0
o[5,20,Vessel 5]: 0.0
o[5,20,Vessel 7]: 0.0
o[5,20,Vessel 10]: 0.0
o[5,20,Vessel 11]: 0.0
o[5,20,Vessel 12]: 0.0
o[1,21,Vessel 5]: 0.0
o[1,21,Vessel 7]: 0.0
o[1,21,Vessel 10]: 0.0
o[1,21,Vessel 11]: 0.0
o[1,21,Vessel 12]: 0.0
o[4,21,Vessel 5]: 0.0
o[4,21,Vessel 7]: 0.0
o[4,21,Vessel 10]: 1.0
o[4,21,Vessel 11]: 0.0
o[4,21,Vessel 12]: 0.0
o[5,21,Vessel 5]: 0.0
o[5,21,Vessel 7]: 0.0
o[5,21,Vessel 10]: 0.0
o[5,21,Vessel 11]: 0.0
o[5,21,Vessel 12]: 0.0
o[1,22,Vessel 5]: 0.0
o[1,22,Vessel 7]: 0.0
o[1,22,Vessel 10]: 0.0
o[1,22,Vessel 11]: 0.0
o[1,22,Vessel 12]: 0.0
o[4,22,Vessel 5]: 0.0
o[4,22,Vessel 7]: 0.0
o[4,22,Vessel 10]: 0.0
o[4,22,Vessel 11]: 0.0
o[4,22,Vessel 12]: 0.0
o[5,22,Vessel 5]: 0.0
o[5,22,Vessel 7]: 0.0
o[5,22,Vessel 10]: 1.0
o[5,22,Vessel 11]: 0.0
o[5,22,Vessel 12]: 0.0
o[1,23,Vessel 5]: 1.0
o[1,23,Vessel 7]: 0.0
o[1,23,Vessel 10]: 0.0
o[1,23,Vessel 11]: 0.0
o[1,23,Vessel 12]: 0.0
o[4,23,Vessel 5]: 0.0
o[4,23,Vessel 7]: 0.0
o[4,23,Vessel 10]: 0.0
o[4,23,Vessel 11]: 0.0
o[4,23,Vessel 12]: 0.0
o[5,23,Vessel 5]: 0.0
o[5,23,Vessel 7]: 0.0
o[5,23,Vessel 10]: 0.0
o[5,23,Vessel 11]: 0.0
o[5,23,Vessel 12]: 0.0
o[1,24,Vessel 5]: 0.0
o[1,24,Vessel 7]: 0.0
o[1,24,Vessel 10]: 0.0
o[1,24,Vessel 11]: 0.0
o[1,24,Vessel 12]: 0.0
o[4,24,Vessel 5]: 0.0
o[4,24,Vessel 7]: 0.0
o[4,24,Vessel 10]: 0.0
o[4,24,Vessel 11]: 0.0
o[4,24,Vessel 12]: 0.0
o[5,24,Vessel 5]: 0.0
o[5,24,Vessel 7]: 0.0
o[5,24,Vessel 10]: 0.0
o[5,24,Vessel 11]: 0.0
o[5,24,Vessel 12]: 0.0
o[1,25,Vessel 5]: 0.0
o[1,25,Vessel 7]: 0.0
o[1,25,Vessel 10]: 0.0
o[1,25,Vessel 11]: 0.0
o[1,25,Vessel 12]: 0.0
o[4,25,Vessel 5]: 0.0
o[4,25,Vessel 7]: 0.0
o[4,25,Vessel 10]: 0.0
o[4,25,Vessel 11]: 0.0
o[4,25,Vessel 12]: 0.0
