Hyperparameters:
Number of Time Periods: 45
Time Period Range: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45]
Original Number of Vessels: 8
Number of Vessels: 8
Max Speed: 15
Min Speed: 8
Operating Speed: 14
Operating Cost: 200
Waiting Cost: 50
Fuel Price (USD/ton): 500

Number of ports: 5


Ports:
Port 1: Capacity = 800, Inventory = 450, Rate = 76.0, Price = None, Berth Limit = 1, Port Fee = 98, Max Amount = 300, Min Amount = 100, is Loading Port = 1
Port 2: Capacity = 377, Inventory = 262, Rate = 29, Price = 5, Berth Limit = 1, Port Fee = 100, Max Amount = 300, Min Amount = 95, is Loading Port = -1
Port 3: Capacity = 312, Inventory = 194, Rate = 26, Price = 5, Berth Limit = 1, Port Fee = 27, Max Amount = 205, Min Amount = 70, is Loading Port = -1
Port 5: Capacity = 294, Inventory = 157, Rate = 21, Price = 5, Berth Limit = 1, Port Fee = 88, Max Amount = 300, Min Amount = 90, is Loading Port = -1

Vessels:
Vessel 3: Max Inventory = 300, Inventory = 0, Max Operating Quantity = 300
Vessel 4: Max Inventory = 300, Inventory = 0, Max Operating Quantity = 300
Vessel 5: Max Inventory = 300, Inventory = 300, Max Operating Quantity = 300
Vessel 6: Max Inventory = 300, Inventory = 300, Max Operating Quantity = 300
Vessel 7: Max Inventory = 300, Inventory = 0, Max Operating Quantity = 300
Vessel 8: Max Inventory = 300, Inventory = 0, Max Operating Quantity = 300

Full distance matrix:
[0.0000, 7097.6100, 7285.5700, 7618.3000, 7229.9800]
[7097.6100, 0.0000, 194.7400, 672.2700, 199.4800]
[7285.5700, 194.7400, 0.0000, 503.6300, 210.1200]
[7618.3000, 672.2700, 503.6300, 0.0000, 701.0900]
[7229.9800, 199.4800, 210.1200, 701.0900, 0.0000]

 Start times:
Vessel 3: 4
Vessel 4: 9
Vessel 5: 2
Vessel 6: 3
Vessel 7: 5
Vessel 8: 2

----------------------------------------
Objective Value: 4398995.950323974
----------------------------------------

Optimality Gap:
Current GAP: 81.15%

Vessel Routes:
Vessel 3: [1, 5, 1, 2, 3]
Vessel 4: [1, 2, 1]
Vessel 5: [3, 1, 5, 2, 1]
Vessel 6: [2, 5, 1, 3]
q[3,4,Vessel 5]: 0.0
q[3,4,Vessel 6]: 0.0
q[3,4,Vessel 7]: 0.0
q[3,4,Vessel 8]: 0.0
q[5,4,Vessel 3]: 0.0
q[5,4,Vessel 4]: 0.0
q[5,4,Vessel 5]: 0.0
q[5,4,Vessel 6]: 158.0
q[5,4,Vessel 7]: 0.0
q[5,4,Vessel 8]: 0.0
q[1,5,Vessel 3]: 0.0
q[1,5,Vessel 4]: 0.0
q[1,5,Vessel 5]: 0.0
q[1,5,Vessel 6]: 0.0
q[1,5,Vessel 7]: 0.0
q[1,5,Vessel 8]: 0.0
q[2,5,Vessel 3]: 0.0
q[2,5,Vessel 4]: 0.0
q[2,5,Vessel 5]: 0.0
q[2,5,Vessel 6]: 0.0
q[2,5,Vessel 7]: 0.0
q[2,5,Vessel 8]: 0.0
q[3,5,Vessel 3]: 0.0
q[3,5,Vessel 4]: 0.0
q[3,5,Vessel 5]: 248.0
q[3,5,Vessel 6]: 0.0
q[3,5,Vessel 7]: 0.0
q[3,5,Vessel 8]: 0.0
q[5,5,Vessel 3]: 0.0
q[5,5,Vessel 4]: 0.0
q[5,5,Vessel 5]: 0.0
q[5,5,Vessel 6]: 0.0
q[5,5,Vessel 7]: 0.0
q[5,5,Vessel 8]: 0.0
q[1,6,Vessel 3]: 0.0
q[1,6,Vessel 4]: 0.0
q[1,6,Vessel 5]: 0.0
q[1,6,Vessel 6]: 0.0
q[1,6,Vessel 7]: 298.0
q[1,6,Vessel 8]: 0.0
q[2,6,Vessel 3]: 0.0
q[2,6,Vessel 4]: 0.0
q[2,6,Vessel 5]: 0.0
q[2,6,Vessel 6]: 0.0
q[2,6,Vessel 7]: 0.0
q[2,6,Vessel 8]: 0.0
q[3,6,Vessel 3]: 0.0
q[3,6,Vessel 4]: 0.0
q[3,6,Vessel 5]: 0.0
q[3,6,Vessel 6]: 0.0
q[3,6,Vessel 7]: 0.0
q[3,6,Vessel 8]: 0.0
q[5,6,Vessel 3]: 0.0
q[5,6,Vessel 4]: 0.0
q[5,6,Vessel 5]: 0.0
q[5,6,Vessel 6]: 0.0
q[5,6,Vessel 7]: 0.0
q[5,6,Vessel 8]: 0.0
q[1,7,Vessel 3]: 0.0
q[1,7,Vessel 4]: 0.0
q[1,7,Vessel 5]: 0.0
q[1,7,Vessel 6]: 0.0
q[1,7,Vessel 7]: 0.0
q[1,7,Vessel 8]: 0.0
q[2,7,Vessel 3]: 0.0
q[2,7,Vessel 4]: 0.0
q[2,7,Vessel 5]: 0.0
q[2,7,Vessel 6]: 0.0
q[2,7,Vessel 7]: 0.0
q[2,7,Vessel 8]: 0.0
q[3,7,Vessel 3]: 0.0
q[3,7,Vessel 4]: 0.0
q[3,7,Vessel 5]: 0.0
q[3,7,Vessel 6]: 0.0
q[3,7,Vessel 7]: 0.0
q[3,7,Vessel 8]: 0.0
q[5,7,Vessel 3]: 0.0
q[5,7,Vessel 4]: 0.0
q[5,7,Vessel 5]: 0.0
q[5,7,Vessel 6]: 0.0
q[5,7,Vessel 7]: 0.0
q[5,7,Vessel 8]: 0.0
q[1,8,Vessel 3]: 0.0
q[1,8,Vessel 4]: 0.0
q[1,8,Vessel 5]: 0.0
q[1,8,Vessel 6]: 0.0
q[1,8,Vessel 7]: 0.0
q[1,8,Vessel 8]: 0.0
q[2,8,Vessel 3]: 0.0
q[2,8,Vessel 4]: 0.0
q[2,8,Vessel 5]: 0.0
q[2,8,Vessel 6]: 0.0
q[2,8,Vessel 7]: 0.0
q[2,8,Vessel 8]: 0.0
q[3,8,Vessel 3]: 0.0
q[3,8,Vessel 4]: 0.0
q[3,8,Vessel 5]: 0.0
q[3,8,Vessel 6]: 0.0
q[3,8,Vessel 7]: 0.0
q[3,8,Vessel 8]: 0.0
q[5,8,Vessel 3]: 0.0
q[5,8,Vessel 4]: 0.0
q[5,8,Vessel 5]: 0.0
q[5,8,Vessel 6]: 0.0
q[5,8,Vessel 7]: 0.0
q[5,8,Vessel 8]: 0.0
q[1,9,Vessel 3]: 0.0
q[1,9,Vessel 4]: 0.0
q[1,9,Vessel 5]: 0.0
q[1,9,Vessel 6]: 0.0
q[1,9,Vessel 7]: 0.0
q[1,9,Vessel 8]: 0.0
q[2,9,Vessel 3]: 0.0
q[2,9,Vessel 4]: 0.0
q[2,9,Vessel 5]: 0.0
q[2,9,Vessel 6]: 0.0
q[2,9,Vessel 7]: 0.0
q[2,9,Vessel 8]: 0.0
q[3,9,Vessel 3]: 0.0
q[3,9,Vessel 4]: 0.0
q[3,9,Vessel 5]: 0.0
q[3,9,Vessel 6]: 0.0
q[3,9,Vessel 7]: 0.0
q[3,9,Vessel 8]: 0.0
q[5,9,Vessel 3]: 0.0
q[5,9,Vessel 4]: 0.0
q[5,9,Vessel 5]: 0.0
q[5,9,Vessel 6]: 0.0
q[5,9,Vessel 7]: 0.0
q[5,9,Vessel 8]: 0.0
q[1,10,Vessel 3]: 0.0
q[1,10,Vessel 4]: 300.0
q[1,10,Vessel 5]: 0.0
q[1,10,Vessel 6]: 0.0
q[1,10,Vessel 7]: 0.0
q[1,10,Vessel 8]: 0.0
q[2,10,Vessel 3]: 0.0
q[2,10,Vessel 4]: 0.0
q[2,10,Vessel 5]: 0.0
q[2,10,Vessel 6]: 0.0
q[2,10,Vessel 7]: 0.0
q[2,10,Vessel 8]: 0.0
q[3,10,Vessel 3]: 0.0
q[3,10,Vessel 4]: 0.0
q[3,10,Vessel 5]: 0.0
q[3,10,Vessel 6]: 0.0
q[3,10,Vessel 7]: 0.0
q[3,10,Vessel 8]: 0.0
q[5,10,Vessel 3]: 0.0
q[5,10,Vessel 4]: 0.0
q[5,10,Vessel 5]: 0.0
q[5,10,Vessel 6]: 0.0
q[5,10,Vessel 7]: 0.0
q[5,10,Vessel 8]: 0.0
q[1,11,Vessel 3]: 0.0
q[1,11,Vessel 4]: 0.0
q[1,11,Vessel 5]: 0.0
q[1,11,Vessel 6]: 0.0
q[1,11,Vessel 7]: 0.0
q[1,11,Vessel 8]: 0.0
q[2,11,Vessel 3]: 0.0
q[2,11,Vessel 4]: 0.0
q[2,11,Vessel 5]: 0.0
q[2,11,Vessel 6]: 0.0
q[2,11,Vessel 7]: 0.0
q[2,11,Vessel 8]: 0.0
q[3,11,Vessel 3]: 0.0
q[3,11,Vessel 4]: 0.0
q[3,11,Vessel 5]: 0.0
q[3,11,Vessel 6]: 0.0
q[3,11,Vessel 7]: 0.0
q[3,11,Vessel 8]: 0.0
q[5,11,Vessel 3]: 0.0
q[5,11,Vessel 4]: 0.0
q[5,11,Vessel 5]: 0.0
q[5,11,Vessel 6]: 0.0
q[5,11,Vessel 7]: 0.0
q[5,11,Vessel 8]: 0.0
q[1,12,Vessel 3]: 0.0
q[1,12,Vessel 4]: 0.0
q[1,12,Vessel 5]: 0.0
q[1,12,Vessel 6]: 0.0
q[1,12,Vessel 7]: 0.0
q[1,12,Vessel 8]: 0.0
q[2,12,Vessel 3]: 0.0
q[2,12,Vessel 4]: 0.0
q[2,12,Vessel 5]: 0.0
q[2,12,Vessel 6]: 0.0
q[2,12,Vessel 7]: 0.0
q[2,12,Vessel 8]: 0.0
q[3,12,Vessel 3]: 0.0
q[3,12,Vessel 4]: 0.0
q[3,12,Vessel 5]: 0.0
q[3,12,Vessel 6]: 0.0
q[3,12,Vessel 7]: 0.0
q[3,12,Vessel 8]: 0.0
q[5,12,Vessel 3]: 0.0
q[5,12,Vessel 4]: 0.0
q[5,12,Vessel 5]: 0.0
q[5,12,Vessel 6]: 0.0
q[5,12,Vessel 7]: 0.0
q[5,12,Vessel 8]: 0.0
q[1,13,Vessel 3]: 0.0
q[1,13,Vessel 4]: 0.0
q[1,13,Vessel 5]: 0.0
q[1,13,Vessel 6]: 0.0
q[1,13,Vessel 7]: 0.0
q[1,13,Vessel 8]: 0.0
q[2,13,Vessel 3]: 0.0
q[2,13,Vessel 4]: 0.0
q[2,13,Vessel 5]: 0.0
q[2,13,Vessel 6]: 0.0
q[2,13,Vessel 7]: 0.0
q[2,13,Vessel 8]: 0.0
q[3,13,Vessel 3]: 0.0
q[3,13,Vessel 4]: 0.0
q[3,13,Vessel 5]: 0.0
q[3,13,Vessel 6]: 0.0
q[3,13,Vessel 7]: 0.0
q[3,13,Vessel 8]: 0.0
q[5,13,Vessel 3]: 0.0
q[5,13,Vessel 4]: 0.0
q[5,13,Vessel 5]: 0.0
q[5,13,Vessel 6]: 0.0
q[5,13,Vessel 7]: 0.0
q[5,13,Vessel 8]: 0.0
q[1,14,Vessel 3]: 0.0
q[1,14,Vessel 4]: 0.0
q[1,14,Vessel 5]: 0.0
q[1,14,Vessel 6]: 0.0
q[1,14,Vessel 7]: 0.0
q[1,14,Vessel 8]: 0.0
q[2,14,Vessel 3]: 0.0
q[2,14,Vessel 4]: 0.0
q[2,14,Vessel 5]: 0.0
q[2,14,Vessel 6]: 0.0
q[2,14,Vessel 7]: 0.0
q[2,14,Vessel 8]: 300.0
q[3,14,Vessel 3]: 0.0
q[3,14,Vessel 4]: 0.0
q[3,14,Vessel 5]: 0.0
q[3,14,Vessel 6]: 0.0
q[3,14,Vessel 7]: 0.0
q[3,14,Vessel 8]: 0.0
q[5,14,Vessel 3]: 0.0
q[5,14,Vessel 4]: 0.0
q[5,14,Vessel 5]: 0.0
q[5,14,Vessel 6]: 0.0
q[5,14,Vessel 7]: 0.0
q[5,14,Vessel 8]: 0.0
q[1,15,Vessel 3]: 0.0
q[1,15,Vessel 4]: 0.0
q[1,15,Vessel 5]: 0.0
q[1,15,Vessel 6]: 0.0
q[1,15,Vessel 7]: 0.0
q[1,15,Vessel 8]: 0.0
q[2,15,Vessel 3]: 0.0
q[2,15,Vessel 4]: 0.0
q[2,15,Vessel 5]: 0.0
q[2,15,Vessel 6]: 0.0
q[2,15,Vessel 7]: 0.0
q[2,15,Vessel 8]: 0.0
q[3,15,Vessel 3]: 0.0
q[3,15,Vessel 4]: 0.0
q[3,15,Vessel 5]: 0.0
q[3,15,Vessel 6]: 0.0
q[3,15,Vessel 7]: 0.0
q[3,15,Vessel 8]: 0.0
q[5,15,Vessel 3]: 0.0
q[5,15,Vessel 4]: 0.0
q[5,15,Vessel 5]: 0.0
q[5,15,Vessel 6]: 0.0
q[5,15,Vessel 7]: 0.0
q[5,15,Vessel 8]: 0.0
q[1,16,Vessel 3]: 0.0
q[1,16,Vessel 4]: 0.0
q[1,16,Vessel 5]: 0.0
q[1,16,Vessel 6]: 300.0
q[1,16,Vessel 7]: 0.0
q[1,16,Vessel 8]: 0.0
q[2,16,Vessel 3]: 0.0
q[2,16,Vessel 4]: 0.0
q[2,16,Vessel 5]: 0.0
q[2,16,Vessel 6]: 0.0
q[2,16,Vessel 7]: 0.0
q[2,16,Vessel 8]: 0.0
q[3,16,Vessel 3]: 0.0
q[3,16,Vessel 4]: 0.0
q[3,16,Vessel 5]: 0.0
q[3,16,Vessel 6]: 0.0
q[3,16,Vessel 7]: 0.0
q[3,16,Vessel 8]: 0.0
q[5,16,Vessel 3]: 294.0
q[5,16,Vessel 4]: 0.0
q[5,16,Vessel 5]: 0.0
q[5,16,Vessel 6]: 0.0
q[5,16,Vessel 7]: 0.0
q[5,16,Vessel 8]: 0.0
q[1,17,Vessel 3]: 0.0
q[1,17,Vessel 4]: 0.0
q[1,17,Vessel 5]: 247.00000000000028
q[1,17,Vessel 6]: 0.0
q[1,17,Vessel 7]: 0.0
q[1,17,Vessel 8]: 0.0
q[2,17,Vessel 3]: 0.0
q[2,17,Vessel 4]: 0.0
q[2,17,Vessel 5]: 0.0
q[2,17,Vessel 6]: 0.0
q[2,17,Vessel 7]: 0.0
q[2,17,Vessel 8]: 0.0
q[3,17,Vessel 3]: 0.0
q[3,17,Vessel 4]: 0.0
q[3,17,Vessel 5]: 0.0
q[3,17,Vessel 6]: 0.0
q[3,17,Vessel 7]: 0.0
q[3,17,Vessel 8]: 0.0
q[5,17,Vessel 3]: 0.0
q[5,17,Vessel 4]: 0.0
q[5,17,Vessel 5]: 0.0
q[5,17,Vessel 6]: 0.0
q[5,17,Vessel 7]: 0.0
q[5,17,Vessel 8]: 0.0
q[1,18,Vessel 3]: 0.0
q[1,18,Vessel 4]: 0.0
q[1,18,Vessel 5]: 0.0
q[1,18,Vessel 6]: 0.0
q[1,18,Vessel 7]: 0.0
q[1,18,Vessel 8]: 0.0
q[2,18,Vessel 3]: 0.0
q[2,18,Vessel 4]: 0.0
q[2,18,Vessel 5]: 0.0
q[2,18,Vessel 6]: 0.0
q[2,18,Vessel 7]: 0.0
q[2,18,Vessel 8]: 0.0
q[3,18,Vessel 3]: 0.0
q[3,18,Vessel 4]: 0.0
q[3,18,Vessel 5]: 0.0
q[3,18,Vessel 6]: 0.0
q[3,18,Vessel 7]: 298.0
q[3,18,Vessel 8]: 0.0
q[5,18,Vessel 3]: 0.0
q[5,18,Vessel 4]: 0.0
q[5,18,Vessel 5]: 0.0
q[5,18,Vessel 6]: 0.0
q[5,18,Vessel 7]: 0.0
q[5,18,Vessel 8]: 0.0
q[1,19,Vessel 3]: 0.0
q[1,19,Vessel 4]: 0.0
q[1,19,Vessel 5]: 0.0
q[1,19,Vessel 6]: 0.0
q[1,19,Vessel 7]: 0.0
q[1,19,Vessel 8]: 0.0
q[2,19,Vessel 3]: 0.0
q[2,19,Vessel 4]: 0.0
q[2,19,Vessel 5]: 0.0
q[2,19,Vessel 6]: 0.0
q[2,19,Vessel 7]: 0.0
q[2,19,Vessel 8]: 0.0
q[3,19,Vessel 3]: 0.0
q[3,19,Vessel 4]: 0.0
q[3,19,Vessel 5]: 0.0
q[3,19,Vessel 6]: 0.0
q[3,19,Vessel 7]: 0.0
q[3,19,Vessel 8]: 0.0
q[5,19,Vessel 3]: 0.0
q[5,19,Vessel 4]: 0.0
q[5,19,Vessel 5]: 0.0
q[5,19,Vessel 6]: 0.0
q[5,19,Vessel 7]: 0.0
q[5,19,Vessel 8]: 0.0
q[1,20,Vessel 3]: 0.0
q[1,20,Vessel 4]: 0.0
q[1,20,Vessel 5]: 0.0
q[1,20,Vessel 6]: 0.0
q[1,20,Vessel 7]: 0.0
q[1,20,Vessel 8]: 0.0
q[2,20,Vessel 3]: 0.0
q[2,20,Vessel 4]: 0.0
q[2,20,Vessel 5]: 0.0
q[2,20,Vessel 6]: 0.0
q[2,20,Vessel 7]: 0.0
q[2,20,Vessel 8]: 0.0
q[3,20,Vessel 3]: 0.0
q[3,20,Vessel 4]: 0.0
q[3,20,Vessel 5]: 0.0
q[3,20,Vessel 6]: 0.0
q[3,20,Vessel 7]: 0.0
q[3,20,Vessel 8]: 0.0
q[5,20,Vessel 3]: 0.0
q[5,20,Vessel 4]: 0.0
q[5,20,Vessel 5]: 0.0
q[5,20,Vessel 6]: 0.0
q[5,20,Vessel 7]: 0.0
q[5,20,Vessel 8]: 0.0
q[1,21,Vessel 3]: 0.0
q[1,21,Vessel 4]: 0.0
q[1,21,Vessel 5]: 0.0
q[1,21,Vessel 6]: 0.0
q[1,21,Vessel 7]: 0.0
q[1,21,Vessel 8]: 0.0
q[2,21,Vessel 3]: 0.0
q[2,21,Vessel 4]: 0.0
q[2,21,Vessel 5]: 0.0
q[2,21,Vessel 6]: 0.0
q[2,21,Vessel 7]: 0.0
q[2,21,Vessel 8]: 2.5863755581667647e-12
q[3,21,Vessel 3]: 0.0
q[3,21,Vessel 4]: 0.0
q[3,21,Vessel 5]: 0.0
q[3,21,Vessel 6]: 0.0
q[3,21,Vessel 7]: 0.0
q[3,21,Vessel 8]: 0.0
q[5,21,Vessel 3]: 0.0
q[5,21,Vessel 4]: 0.0
q[5,21,Vessel 5]: 0.0
q[5,21,Vessel 6]: 0.0
q[5,21,Vessel 7]: 0.0
q[5,21,Vessel 8]: 0.0
q[1,22,Vessel 3]: 0.0
q[1,22,Vessel 4]: 0.0
q[1,22,Vessel 5]: 0.0
q[1,22,Vessel 6]: 0.0
q[1,22,Vessel 7]: 0.0
q[1,22,Vessel 8]: 0.0
q[2,22,Vessel 3]: 0.0
q[2,22,Vessel 4]: 300.0
q[2,22,Vessel 5]: 0.0
q[2,22,Vessel 6]: 0.0
q[2,22,Vessel 7]: 0.0
q[2,22,Vessel 8]: 0.0
q[3,22,Vessel 3]: 0.0
q[3,22,Vessel 4]: 0.0
q[3,22,Vessel 5]: 0.0
q[3,22,Vessel 6]: 0.0
q[3,22,Vessel 7]: 0.0
q[3,22,Vessel 8]: 0.0
q[5,22,Vessel 3]: 0.0
q[5,22,Vessel 4]: 0.0
q[5,22,Vessel 5]: 0.0
q[5,22,Vessel 6]: 0.0
q[5,22,Vessel 7]: 0.0
q[5,22,Vessel 8]: 0.0
q[1,23,Vessel 3]: 0.0
q[1,23,Vessel 4]: 0.0
q[1,23,Vessel 5]: 0.0
q[1,23,Vessel 6]: 0.0
q[1,23,Vessel 7]: 0.0
q[1,23,Vessel 8]: 0.0
q[2,23,Vessel 3]: 0.0
q[2,23,Vessel 4]: 0.0
q[2,23,Vessel 5]: 0.0
q[2,23,Vessel 6]: 0.0
q[2,23,Vessel 7]: 0.0
q[2,23,Vessel 8]: 0.0
q[3,23,Vessel 3]: 0.0
q[3,23,Vessel 4]: 0.0
q[3,23,Vessel 5]: 0.0
q[3,23,Vessel 6]: 0.0
q[3,23,Vessel 7]: 0.0
q[3,23,Vessel 8]: 0.0
q[5,23,Vessel 3]: 0.0
q[5,23,Vessel 4]: 0.0
q[5,23,Vessel 5]: 0.0
q[5,23,Vessel 6]: 0.0
q[5,23,Vessel 7]: 0.0
q[5,23,Vessel 8]: 0.0
q[1,24,Vessel 3]: 0.0
q[1,24,Vessel 4]: 0.0
q[1,24,Vessel 5]: 0.0
q[1,24,Vessel 6]: 0.0
q[1,24,Vessel 7]: 0.0
q[1,24,Vessel 8]: 0.0
q[2,24,Vessel 3]: 0.0
q[2,24,Vessel 4]: 0.0
q[2,24,Vessel 5]: 0.0
q[2,24,Vessel 6]: 0.0
q[2,24,Vessel 7]: 0.0
q[2,24,Vessel 8]: 0.0
q[3,24,Vessel 3]: 0.0
q[3,24,Vessel 4]: 0.0
q[3,24,Vessel 5]: 0.0
q[3,24,Vessel 6]: 0.0
q[3,24,Vessel 7]: 0.0
q[3,24,Vessel 8]: 0.0
q[5,24,Vessel 3]: 0.0
q[5,24,Vessel 4]: 0.0
q[5,24,Vessel 5]: 0.0
q[5,24,Vessel 6]: 0.0
q[5,24,Vessel 7]: 0.0
q[5,24,Vessel 8]: 0.0
q[1,25,Vessel 3]: 0.0
q[1,25,Vessel 4]: 0.0
q[1,25,Vessel 5]: 0.0
q[1,25,Vessel 6]: 0.0
q[1,25,Vessel 7]: 0.0
q[1,25,Vessel 8]: 0.0
q[2,25,Vessel 3]: 0.0
q[2,25,Vessel 4]: 0.0
q[2,25,Vessel 5]: 0.0
q[2,25,Vessel 6]: 0.0
q[2,25,Vessel 7]: 0.0
q[2,25,Vessel 8]: 0.0
q[3,25,Vessel 3]: 0.0
q[3,25,Vessel 4]: 0.0
q[3,25,Vessel 5]: 0.0
q[3,25,Vessel 6]: 0.0
q[3,25,Vessel 7]: 0.0
q[3,25,Vessel 8]: 0.0
q[5,25,Vessel 3]: 0.0
q[5,25,Vessel 4]: 0.0
q[5,25,Vessel 5]: 0.0
q[5,25,Vessel 6]: 0.0
q[5,25,Vessel 7]: 0.0
q[5,25,Vessel 8]: 0.0
q[1,26,Vessel 3]: 0.0
q[1,26,Vessel 4]: 0.0
q[1,26,Vessel 5]: 0.0
q[1,26,Vessel 6]: 0.0
q[1,26,Vessel 7]: 0.0
q[1,26,Vessel 8]: 168.0
q[2,26,Vessel 3]: 0.0
q[2,26,Vessel 4]: 0.0
q[2,26,Vessel 5]: 0.0
q[2,26,Vessel 6]: 0.0
q[2,26,Vessel 7]: 0.0
q[2,26,Vessel 8]: 0.0
q[3,26,Vessel 3]: 0.0
q[3,26,Vessel 4]: 0.0
q[3,26,Vessel 5]: 0.0
q[3,26,Vessel 6]: 0.0
q[3,26,Vessel 7]: 0.0
q[3,26,Vessel 8]: 0.0
q[5,26,Vessel 3]: 0.0
q[5,26,Vessel 4]: 0.0
q[5,26,Vessel 5]: 0.0
q[5,26,Vessel 6]: 0.0
q[5,26,Vessel 7]: 0.0
q[5,26,Vessel 8]: 0.0
q[1,27,Vessel 3]: 0.0
q[1,27,Vessel 4]: 0.0
q[1,27,Vessel 5]: 0.0
q[1,27,Vessel 6]: 0.0
q[1,27,Vessel 7]: 0.0
q[1,27,Vessel 8]: 0.0
q[2,27,Vessel 3]: 0.0
q[2,27,Vessel 4]: 0.0
q[2,27,Vessel 5]: 0.0
q[2,27,Vessel 6]: 0.0
q[2,27,Vessel 7]: 0.0
q[2,27,Vessel 8]: 0.0
q[3,27,Vessel 3]: 0.0
q[3,27,Vessel 4]: 0.0
q[3,27,Vessel 5]: 0.0
q[3,27,Vessel 6]: 0.0
q[3,27,Vessel 7]: 0.0
q[3,27,Vessel 8]: 0.0
q[5,27,Vessel 3]: 0.0
q[5,27,Vessel 4]: 0.0
q[5,27,Vessel 5]: 0.0
q[5,27,Vessel 6]: 0.0
q[5,27,Vessel 7]: 0.0
q[5,27,Vessel 8]: 0.0
q[1,28,Vessel 3]: 297.0000000000002
q[1,28,Vessel 4]: 0.0
q[1,28,Vessel 5]: 0.0
q[1,28,Vessel 6]: 0.0
q[1,28,Vessel 7]: 0.0
q[1,28,Vessel 8]: 0.0
q[2,28,Vessel 3]: 0.0
q[2,28,Vessel 4]: 0.0
q[2,28,Vessel 5]: 0.0
q[2,28,Vessel 6]: 0.0
q[2,28,Vessel 7]: 0.0
q[2,28,Vessel 8]: 0.0
q[3,28,Vessel 3]: 0.0
q[3,28,Vessel 4]: 0.0
q[3,28,Vessel 5]: 0.0
q[3,28,Vessel 6]: 300.0
q[3,28,Vessel 7]: 0.0
q[3,28,Vessel 8]: 0.0
q[5,28,Vessel 3]: 0.0
q[5,28,Vessel 4]: 0.0
q[5,28,Vessel 5]: 0.0
q[5,28,Vessel 6]: 0.0
q[5,28,Vessel 7]: 0.0
q[5,28,Vessel 8]: 0.0
q[1,29,Vessel 3]: 0.0
q[1,29,Vessel 4]: 0.0
q[1,29,Vessel 5]: 0.0
q[1,29,Vessel 6]: 0.0
q[1,29,Vessel 7]: 0.0
q[1,29,Vessel 8]: 0.0
q[2,29,Vessel 3]: 0.0
q[2,29,Vessel 4]: 0.0
q[2,29,Vessel 5]: 0.0
q[2,29,Vessel 6]: 0.0
q[2,29,Vessel 7]: 0.0
q[2,29,Vessel 8]: 0.0
q[3,29,Vessel 3]: 0.0
q[3,29,Vessel 4]: 0.0
q[3,29,Vessel 5]: 0.0
q[3,29,Vessel 6]: 0.0
q[3,29,Vessel 7]: 0.0
q[3,29,Vessel 8]: 0.0
q[5,29,Vessel 3]: 0.0
q[5,29,Vessel 4]: 0.0
q[5,29,Vessel 5]: 168.0
q[5,29,Vessel 6]: 0.0
q[5,29,Vessel 7]: 0.0
q[5,29,Vessel 8]: 0.0
q[1,30,Vessel 3]: 0.0
q[1,30,Vessel 4]: 0.0
q[1,30,Vessel 5]: 0.0
q[1,30,Vessel 6]: 0.0
q[1,30,Vessel 7]: 262.9999999999998
q[1,30,Vessel 8]: 0.0
q[2,30,Vessel 3]: 0.0
q[2,30,Vessel 4]: 0.0
q[2,30,Vessel 5]: 130.99999999999488
q[2,30,Vessel 6]: 0.0
q[2,30,Vessel 7]: 0.0
q[2,30,Vessel 8]: 0.0
q[3,30,Vessel 3]: 0.0
q[3,30,Vessel 4]: 0.0
q[3,30,Vessel 5]: 0.0
q[3,30,Vessel 6]: 0.0
q[3,30,Vessel 7]: 0.0
q[3,30,Vessel 8]: 0.0
q[5,30,Vessel 3]: 0.0
q[5,30,Vessel 4]: 0.0
q[5,30,Vessel 5]: 0.0
q[5,30,Vessel 6]: 0.0
q[5,30,Vessel 7]: 0.0
q[5,30,Vessel 8]: 0.0
q[1,31,Vessel 3]: 0.0
q[1,31,Vessel 4]: 0.0
q[1,31,Vessel 5]: 0.0
q[1,31,Vessel 6]: 0.0
q[1,31,Vessel 7]: 0.0
q[1,31,Vessel 8]: 0.0
q[2,31,Vessel 3]: 0.0
q[2,31,Vessel 4]: 0.0
q[2,31,Vessel 5]: 0.0
q[2,31,Vessel 6]: 0.0
q[2,31,Vessel 7]: 0.0
q[2,31,Vessel 8]: 0.0
q[3,31,Vessel 3]: 0.0
q[3,31,Vessel 4]: 0.0
q[3,31,Vessel 5]: 0.0
q[3,31,Vessel 6]: 0.0
q[3,31,Vessel 7]: 0.0
q[3,31,Vessel 8]: 0.0
q[5,31,Vessel 3]: 0.0
q[5,31,Vessel 4]: 0.0
q[5,31,Vessel 5]: 0.0
q[5,31,Vessel 6]: 0.0
q[5,31,Vessel 7]: 0.0
q[5,31,Vessel 8]: 0.0
q[1,32,Vessel 3]: 0.0
q[1,32,Vessel 4]: 0.0
q[1,32,Vessel 5]: 0.0
q[1,32,Vessel 6]: 0.0
q[1,32,Vessel 7]: 0.0
q[1,32,Vessel 8]: 0.0
q[2,32,Vessel 3]: 0.0
q[2,32,Vessel 4]: 0.0
q[2,32,Vessel 5]: 0.0
q[2,32,Vessel 6]: 0.0
q[2,32,Vessel 7]: 0.0
q[2,32,Vessel 8]: 0.0
q[3,32,Vessel 3]: 0.0
q[3,32,Vessel 4]: 0.0
