Hyperparameters:
Number of Time Periods: 45
Time Period Range: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45]
Original Number of Vessels: 9
Number of Vessels: 9
Max Speed: 15
Min Speed: 8
Operating Speed: 14
Operating Cost: 200
Waiting Cost: 50
Fuel Price (USD/ton): 500

Number of ports: 5


Ports:
Port 1: Capacity = 600, Inventory = 400, Rate = 50.0, Price = None, Berth Limit = 1, Port Fee = 98, Max Amount = 300, Min Amount = 70, is Loading Port = 1
Port 3: Capacity = 312, Inventory = 156, Rate = 26, Price = 5, Berth Limit = 1, Port Fee = 27, Max Amount = 205, Min Amount = 70, is Loading Port = -1
Port 4: Capacity = 336, Inventory = 168, Rate = 24, Price = 5, Berth Limit = 1, Port Fee = 39, Max Amount = 300, Min Amount = 75, is Loading Port = -1

Vessels:
Vessel 1: Max Inventory = 300, Inventory = 300, Max Operating Quantity = 300
Vessel 5: Max Inventory = 300, Inventory = 300, Max Operating Quantity = 300
Vessel 7: Max Inventory = 300, Inventory = 0, Max Operating Quantity = 300
Vessel 8: Max Inventory = 300, Inventory = 0, Max Operating Quantity = 300
Vessel 9: Max Inventory = 300, Inventory = 0, Max Operating Quantity = 300

Full distance matrix:
[0.0000, 7097.6100, 7285.5700, 7618.3000, 7229.9800]
[7097.6100, 0.0000, 194.7400, 672.2700, 199.4800]
[7285.5700, 194.7400, 0.0000, 503.6300, 210.1200]
[7618.3000, 672.2700, 503.6300, 0.0000, 701.0900]
[7229.9800, 199.4800, 210.1200, 701.0900, 0.0000]

 Start times:
Vessel 1: 8
Vessel 5: 2
Vessel 7: 6
Vessel 8: 3
Vessel 9: 11

----------------------------------------
Objective Value: 1770600.3542934994
----------------------------------------

Optimality Gap:
Current GAP: 0.00%

Vessel Routes:
Vessel 1: [4, 1, 3, 4, 6]
Vessel 5: [3, 1, 4, 6]
x[((1, 39), (6, 46)),Vessel 9]: -0.0
x[((3, 39), (6, 46)),Vessel 9]: 0.0
x[((4, 39), (6, 46)),Vessel 9]: 0.0
x[((1, 40), (6, 46)),Vessel 9]: 0.0
x[((3, 40), (6, 46)),Vessel 9]: 0.0
x[((4, 40), (6, 46)),Vessel 9]: 0.0
x[((1, 41), (6, 46)),Vessel 9]: 1.0
x[((3, 41), (6, 46)),Vessel 9]: 0.0
x[((4, 41), (6, 46)),Vessel 9]: 0.0
x[((1, 42), (6, 46)),Vessel 9]: 0.0
x[((3, 42), (6, 46)),Vessel 9]: 0.0
x[((4, 42), (6, 46)),Vessel 9]: 0.0
x[((1, 43), (6, 46)),Vessel 9]: -0.0
x[((3, 43), (6, 46)),Vessel 9]: 0.0
x[((4, 43), (6, 46)),Vessel 9]: 0.0
x[((1, 44), (6, 46)),Vessel 9]: 0.0
x[((3, 44), (6, 46)),Vessel 9]: 0.0
x[((4, 44), (6, 46)),Vessel 9]: 0.0
x[((1, 45), (6, 46)),Vessel 9]: 0.0
x[((3, 45), (6, 46)),Vessel 9]: 0.0
x[((4, 45), (6, 46)),Vessel 9]: 0.0
o[1,1,Vessel 1,1]: 0.0
o[1,2,Vessel 1,1]: 0.0
o[1,3,Vessel 1,1]: 0.0
o[1,4,Vessel 1,1]: 0.0
o[1,5,Vessel 1,1]: 0.0
o[1,6,Vessel 1,1]: 0.0
o[1,7,Vessel 1,1]: 0.0
o[1,8,Vessel 1,1]: 0.0
o[1,9,Vessel 1,1]: 0.0
o[1,10,Vessel 1,1]: 0.0
o[1,11,Vessel 1,1]: 0.0
o[1,12,Vessel 1,1]: 0.0
o[1,13,Vessel 1,1]: 0.0
o[1,14,Vessel 1,1]: 0.0
o[1,15,Vessel 1,1]: 0.0
o[1,16,Vessel 1,1]: 0.0
o[1,17,Vessel 1,1]: 0.0
o[1,18,Vessel 1,1]: 0.0
o[1,19,Vessel 1,1]: 0.0
o[1,20,Vessel 1,1]: -0.0
o[1,21,Vessel 1,1]: -0.0
o[1,22,Vessel 1,1]: 0.0
o[1,23,Vessel 1,1]: 0.0
o[1,24,Vessel 1,1]: 0.0
o[1,25,Vessel 1,1]: 1.0
o[1,26,Vessel 1,1]: 0.0
o[1,27,Vessel 1,1]: 0.0
o[1,28,Vessel 1,1]: -0.0
o[1,29,Vessel 1,1]: -0.0
o[1,30,Vessel 1,1]: -0.0
o[1,31,Vessel 1,1]: -0.0
o[1,32,Vessel 1,1]: -0.0
o[1,33,Vessel 1,1]: 0.0
o[1,34,Vessel 1,1]: 0.0
o[1,35,Vessel 1,1]: 0.0
o[1,36,Vessel 1,1]: 0.0
o[1,37,Vessel 1,1]: 0.0
o[1,38,Vessel 1,1]: 0.0
o[1,39,Vessel 1,1]: 0.0
o[1,40,Vessel 1,1]: 0.0
o[1,41,Vessel 1,1]: 0.0
o[1,42,Vessel 1,1]: 0.0
o[1,43,Vessel 1,1]: 0.0
o[1,44,Vessel 1,1]: 0.0
o[1,45,Vessel 1,1]: 0.0
o[3,1,Vessel 1,1]: 0.0
o[3,2,Vessel 1,1]: 0.0
o[3,3,Vessel 1,1]: 0.0
o[3,4,Vessel 1,1]: 0.0
o[3,5,Vessel 1,1]: 0.0
o[3,6,Vessel 1,1]: 0.0
o[3,7,Vessel 1,1]: 0.0
o[3,8,Vessel 1,1]: 0.0
o[3,9,Vessel 1,1]: 0.0
o[3,10,Vessel 1,1]: 0.0
o[3,11,Vessel 1,1]: 0.0
o[3,12,Vessel 1,1]: 0.0
o[3,13,Vessel 1,1]: 0.0
o[3,14,Vessel 1,1]: 0.0
o[3,15,Vessel 1,1]: 0.0
o[3,16,Vessel 1,1]: 0.0
o[3,17,Vessel 1,1]: 0.0
o[3,18,Vessel 1,1]: 0.0
o[3,19,Vessel 1,1]: 0.0
o[3,20,Vessel 1,1]: 0.0
o[3,21,Vessel 1,1]: 0.0
o[3,22,Vessel 1,1]: 0.0
o[3,23,Vessel 1,1]: 0.0
o[3,24,Vessel 1,1]: 0.0
o[3,25,Vessel 1,1]: 0.0
o[3,26,Vessel 1,1]: 0.0
o[3,27,Vessel 1,1]: 0.0
o[3,28,Vessel 1,1]: 0.0
o[3,29,Vessel 1,1]: 0.0
o[3,30,Vessel 1,1]: 0.0
o[3,31,Vessel 1,1]: 0.0
o[3,32,Vessel 1,1]: 0.0
o[3,33,Vessel 1,1]: -0.0
o[3,34,Vessel 1,1]: -0.0
o[3,35,Vessel 1,1]: -0.0
o[3,36,Vessel 1,1]: -0.0
o[3,37,Vessel 1,1]: -0.0
o[3,38,Vessel 1,1]: -0.0
o[3,39,Vessel 1,1]: -0.0
o[3,40,Vessel 1,1]: 0.0
o[3,41,Vessel 1,1]: 1.0
o[3,42,Vessel 1,1]: 0.0
o[3,43,Vessel 1,1]: 0.0
o[3,44,Vessel 1,1]: 0.0
o[3,45,Vessel 1,1]: 0.0
o[4,1,Vessel 1,1]: 0.0
o[4,1,Vessel 1,2]: 0.0
o[4,2,Vessel 1,1]: 0.0
o[4,2,Vessel 1,2]: 0.0
o[4,3,Vessel 1,1]: 0.0
o[4,3,Vessel 1,2]: 0.0
o[4,4,Vessel 1,1]: 0.0
o[4,4,Vessel 1,2]: 0.0
o[4,5,Vessel 1,1]: 0.0
o[4,5,Vessel 1,2]: 0.0
o[4,6,Vessel 1,1]: 0.0
o[4,6,Vessel 1,2]: 0.0
o[4,7,Vessel 1,1]: 0.0
o[4,7,Vessel 1,2]: 0.0
o[4,8,Vessel 1,1]: 1.0
o[4,8,Vessel 1,2]: 0.0
o[4,9,Vessel 1,1]: 0.0
o[4,9,Vessel 1,2]: 0.0
o[4,10,Vessel 1,1]: 0.0
o[4,10,Vessel 1,2]: 0.0
o[4,11,Vessel 1,1]: 0.0
o[4,11,Vessel 1,2]: 0.0
o[4,12,Vessel 1,1]: 0.0
o[4,12,Vessel 1,2]: 0.0
o[4,13,Vessel 1,1]: 0.0
o[4,13,Vessel 1,2]: 0.0
o[4,14,Vessel 1,1]: 0.0
o[4,14,Vessel 1,2]: 0.0
o[4,15,Vessel 1,1]: 0.0
o[4,15,Vessel 1,2]: 0.0
o[4,16,Vessel 1,1]: 0.0
o[4,16,Vessel 1,2]: 0.0
o[4,17,Vessel 1,1]: 0.0
o[4,17,Vessel 1,2]: 0.0
o[4,18,Vessel 1,1]: 0.0
o[4,18,Vessel 1,2]: 0.0
o[4,19,Vessel 1,1]: 0.0
o[4,19,Vessel 1,2]: 0.0
o[4,20,Vessel 1,1]: 0.0
o[4,20,Vessel 1,2]: 0.0
o[4,21,Vessel 1,1]: 0.0
o[4,21,Vessel 1,2]: 0.0
o[4,22,Vessel 1,1]: 0.0
o[4,22,Vessel 1,2]: 0.0
o[4,23,Vessel 1,1]: 0.0
o[4,23,Vessel 1,2]: 0.0
o[4,24,Vessel 1,1]: 0.0
o[4,24,Vessel 1,2]: 0.0
o[4,25,Vessel 1,1]: 0.0
o[4,25,Vessel 1,2]: 0.0
o[4,26,Vessel 1,1]: 0.0
o[4,26,Vessel 1,2]: 0.0
o[4,27,Vessel 1,1]: 0.0
o[4,27,Vessel 1,2]: 0.0
o[4,28,Vessel 1,1]: 0.0
o[4,28,Vessel 1,2]: 0.0
o[4,29,Vessel 1,1]: 0.0
o[4,29,Vessel 1,2]: 0.0
o[4,30,Vessel 1,1]: 0.0
o[4,30,Vessel 1,2]: 0.0
o[4,31,Vessel 1,1]: 0.0
o[4,31,Vessel 1,2]: 0.0
o[4,32,Vessel 1,1]: 0.0
o[4,32,Vessel 1,2]: 0.0
o[4,33,Vessel 1,1]: 0.0
o[4,33,Vessel 1,2]: 0.0
o[4,34,Vessel 1,1]: 0.0
o[4,34,Vessel 1,2]: -0.0
o[4,35,Vessel 1,1]: 0.0
o[4,35,Vessel 1,2]: -0.0
o[4,36,Vessel 1,1]: 0.0
o[4,36,Vessel 1,2]: -0.0
o[4,37,Vessel 1,1]: 0.0
o[4,37,Vessel 1,2]: -0.0
o[4,38,Vessel 1,1]: 0.0
o[4,38,Vessel 1,2]: -0.0
o[4,39,Vessel 1,1]: 0.0
o[4,39,Vessel 1,2]: -0.0
o[4,40,Vessel 1,1]: 0.0
o[4,40,Vessel 1,2]: -0.0
o[4,41,Vessel 1,1]: 0.0
o[4,41,Vessel 1,2]: -0.0
o[4,42,Vessel 1,1]: 0.0
o[4,42,Vessel 1,2]: 1.0
o[4,43,Vessel 1,1]: 0.0
o[4,43,Vessel 1,2]: -0.0
o[4,44,Vessel 1,1]: 0.0
o[4,44,Vessel 1,2]: -0.0
o[4,45,Vessel 1,1]: 0.0
o[4,45,Vessel 1,2]: -0.0
o[1,1,Vessel 5,1]: 0.0
o[1,2,Vessel 5,1]: 0.0
o[1,3,Vessel 5,1]: 0.0
o[1,4,Vessel 5,1]: 0.0
o[1,5,Vessel 5,1]: 0.0
o[1,6,Vessel 5,1]: 0.0
o[1,7,Vessel 5,1]: 0.0
o[1,8,Vessel 5,1]: 0.0
o[1,9,Vessel 5,1]: 0.0
o[1,10,Vessel 5,1]: 0.0
o[1,11,Vessel 5,1]: 0.0
o[1,12,Vessel 5,1]: 0.0
o[1,13,Vessel 5,1]: 0.0
o[1,14,Vessel 5,1]: 0.0
o[1,15,Vessel 5,1]: -0.0
o[1,16,Vessel 5,1]: -0.0
o[1,17,Vessel 5,1]: -0.0
o[1,18,Vessel 5,1]: -0.0
o[1,19,Vessel 5,1]: 1.0
o[1,20,Vessel 5,1]: 0.0
o[1,21,Vessel 5,1]: 0.0
o[1,22,Vessel 5,1]: -0.0
o[1,23,Vessel 5,1]: -0.0
o[1,24,Vessel 5,1]: -0.0
o[1,25,Vessel 5,1]: -0.0
o[1,26,Vessel 5,1]: -0.0
o[1,27,Vessel 5,1]: -0.0
o[1,28,Vessel 5,1]: -0.0
o[1,29,Vessel 5,1]: -0.0
o[1,30,Vessel 5,1]: -0.0
o[1,31,Vessel 5,1]: -0.0
o[1,32,Vessel 5,1]: -0.0
o[1,33,Vessel 5,1]: -0.0
o[1,34,Vessel 5,1]: 0.0
o[1,35,Vessel 5,1]: 0.0
o[1,36,Vessel 5,1]: 0.0
o[1,37,Vessel 5,1]: 0.0
o[1,38,Vessel 5,1]: 0.0
o[1,39,Vessel 5,1]: 0.0
o[1,40,Vessel 5,1]: 0.0
o[1,41,Vessel 5,1]: 0.0
o[1,42,Vessel 5,1]: 0.0
o[1,43,Vessel 5,1]: 0.0
o[1,44,Vessel 5,1]: 0.0
o[1,45,Vessel 5,1]: 0.0
o[3,1,Vessel 5,1]: 0.0
o[3,2,Vessel 5,1]: 0.0
o[3,3,Vessel 5,1]: 0.0
o[3,4,Vessel 5,1]: 0.0
o[3,5,Vessel 5,1]: 0.0
o[3,6,Vessel 5,1]: 1.0
o[3,7,Vessel 5,1]: -0.0
o[3,8,Vessel 5,1]: 0.0
o[3,9,Vessel 5,1]: 0.0
o[3,10,Vessel 5,1]: 0.0
o[3,11,Vessel 5,1]: 0.0
o[3,12,Vessel 5,1]: 0.0
o[3,13,Vessel 5,1]: 0.0
o[3,14,Vessel 5,1]: 0.0
o[3,15,Vessel 5,1]: 0.0
o[3,16,Vessel 5,1]: 0.0
o[3,17,Vessel 5,1]: 0.0
o[3,18,Vessel 5,1]: 0.0
o[3,19,Vessel 5,1]: 0.0
o[3,20,Vessel 5,1]: 0.0
o[3,21,Vessel 5,1]: 0.0
o[3,22,Vessel 5,1]: 0.0
o[3,23,Vessel 5,1]: 0.0
o[3,24,Vessel 5,1]: 0.0
o[3,25,Vessel 5,1]: 0.0
o[3,26,Vessel 5,1]: 0.0
o[3,27,Vessel 5,1]: 0.0
o[3,28,Vessel 5,1]: 0.0
o[3,29,Vessel 5,1]: 0.0
o[3,30,Vessel 5,1]: 0.0
o[3,31,Vessel 5,1]: 0.0
o[3,32,Vessel 5,1]: 0.0
o[3,33,Vessel 5,1]: 0.0
o[3,34,Vessel 5,1]: 0.0
o[3,35,Vessel 5,1]: 0.0
o[3,36,Vessel 5,1]: 0.0
o[3,37,Vessel 5,1]: 0.0
o[3,38,Vessel 5,1]: 0.0
o[3,39,Vessel 5,1]: 0.0
o[3,40,Vessel 5,1]: 0.0
o[3,41,Vessel 5,1]: 0.0
o[3,42,Vessel 5,1]: 0.0
o[3,43,Vessel 5,1]: 0.0
o[3,44,Vessel 5,1]: 0.0
o[3,45,Vessel 5,1]: 0.0
o[4,1,Vessel 5,1]: 0.0
o[4,2,Vessel 5,1]: 0.0
o[4,3,Vessel 5,1]: 0.0
o[4,4,Vessel 5,1]: 0.0
o[4,5,Vessel 5,1]: 0.0
o[4,6,Vessel 5,1]: 0.0
o[4,7,Vessel 5,1]: 0.0
o[4,8,Vessel 5,1]: 0.0
o[4,9,Vessel 5,1]: 0.0
o[4,10,Vessel 5,1]: 0.0
o[4,11,Vessel 5,1]: 0.0
o[4,12,Vessel 5,1]: 0.0
o[4,13,Vessel 5,1]: 0.0
o[4,14,Vessel 5,1]: 0.0
o[4,15,Vessel 5,1]: 0.0
o[4,16,Vessel 5,1]: 0.0
o[4,17,Vessel 5,1]: 0.0
o[4,18,Vessel 5,1]: -0.0
o[4,19,Vessel 5,1]: -0.0
o[4,20,Vessel 5,1]: -0.0
o[4,21,Vessel 5,1]: -0.0
o[4,22,Vessel 5,1]: -0.0
o[4,23,Vessel 5,1]: -0.0
o[4,24,Vessel 5,1]: -0.0
o[4,25,Vessel 5,1]: -0.0
o[4,26,Vessel 5,1]: -0.0
o[4,27,Vessel 5,1]: -0.0
o[4,28,Vessel 5,1]: -0.0
o[4,29,Vessel 5,1]: -0.0
o[4,30,Vessel 5,1]: -0.0
o[4,31,Vessel 5,1]: -0.0
o[4,32,Vessel 5,1]: -0.0
o[4,33,Vessel 5,1]: 1.0
o[4,34,Vessel 5,1]: -0.0
o[4,35,Vessel 5,1]: -0.0
o[4,36,Vessel 5,1]: -0.0
o[4,37,Vessel 5,1]: -0.0
o[4,38,Vessel 5,1]: -0.0
o[4,39,Vessel 5,1]: -0.0
o[4,40,Vessel 5,1]: -0.0
o[4,41,Vessel 5,1]: -0.0
o[4,42,Vessel 5,1]: -0.0
o[4,43,Vessel 5,1]: -0.0
o[4,44,Vessel 5,1]: -0.0
o[4,45,Vessel 5,1]: -0.0
o[1,1,Vessel 7,1]: 0.0
o[1,1,Vessel 7,2]: 0.0
o[1,2,Vessel 7,1]: 0.0
o[1,2,Vessel 7,2]: 0.0
o[1,3,Vessel 7,1]: 0.0
o[1,3,Vessel 7,2]: 0.0
o[1,4,Vessel 7,1]: 0.0
o[1,4,Vessel 7,2]: 0.0
o[1,5,Vessel 7,1]: 0.0
o[1,5,Vessel 7,2]: 0.0
o[1,6,Vessel 7,1]: 1.0
o[1,6,Vessel 7,2]: 0.0
o[1,7,Vessel 7,1]: 0.0
o[1,7,Vessel 7,2]: 0.0
o[1,8,Vessel 7,1]: 0.0
o[1,8,Vessel 7,2]: 0.0
o[1,9,Vessel 7,1]: 0.0
o[1,9,Vessel 7,2]: 0.0
o[1,10,Vessel 7,1]: 0.0
o[1,10,Vessel 7,2]: 0.0
o[1,11,Vessel 7,1]: 0.0
o[1,11,Vessel 7,2]: 0.0
o[1,12,Vessel 7,1]: 0.0
o[1,12,Vessel 7,2]: 0.0
o[1,13,Vessel 7,1]: 0.0
o[1,13,Vessel 7,2]: 0.0
o[1,14,Vessel 7,1]: 0.0
o[1,14,Vessel 7,2]: 0.0
o[1,15,Vessel 7,1]: 0.0
o[1,15,Vessel 7,2]: 0.0
o[1,16,Vessel 7,1]: 0.0
o[1,16,Vessel 7,2]: 0.0
o[1,17,Vessel 7,1]: 0.0
o[1,17,Vessel 7,2]: 0.0
o[1,18,Vessel 7,1]: 0.0
o[1,18,Vessel 7,2]: 0.0
o[1,19,Vessel 7,1]: 0.0
o[1,19,Vessel 7,2]: 0.0
o[1,20,Vessel 7,1]: 0.0
o[1,20,Vessel 7,2]: 0.0
o[1,21,Vessel 7,1]: 0.0
o[1,21,Vessel 7,2]: 0.0
o[1,22,Vessel 7,1]: 0.0
o[1,22,Vessel 7,2]: 0.0
o[1,23,Vessel 7,1]: 0.0
o[1,23,Vessel 7,2]: 0.0
o[1,24,Vessel 7,1]: 0.0
o[1,24,Vessel 7,2]: 0.0
o[1,25,Vessel 7,1]: 0.0
o[1,25,Vessel 7,2]: 0.0
o[1,26,Vessel 7,1]: 0.0
o[1,26,Vessel 7,2]: 0.0
o[1,27,Vessel 7,1]: 0.0
o[1,27,Vessel 7,2]: 0.0
o[1,28,Vessel 7,1]: 0.0
o[1,28,Vessel 7,2]: -0.0
o[1,29,Vessel 7,1]: 0.0
o[1,29,Vessel 7,2]: -0.0
o[1,30,Vessel 7,1]: 0.0
o[1,30,Vessel 7,2]: -0.0
o[1,31,Vessel 7,1]: 0.0
o[1,31,Vessel 7,2]: 0.0
o[1,32,Vessel 7,1]: 0.0
o[1,32,Vessel 7,2]: -0.0
o[1,33,Vessel 7,1]: 0.0
o[1,33,Vessel 7,2]: 0.0
o[1,34,Vessel 7,1]: 0.0
o[1,34,Vessel 7,2]: 0.0
o[1,35,Vessel 7,1]: 0.0
o[1,35,Vessel 7,2]: 1.0
o[1,36,Vessel 7,1]: 0.0
o[1,36,Vessel 7,2]: -0.0
o[1,37,Vessel 7,1]: 0.0
o[1,37,Vessel 7,2]: -0.0
o[1,38,Vessel 7,1]: 0.0
o[1,38,Vessel 7,2]: 0.0
o[1,39,Vessel 7,1]: 0.0
o[1,39,Vessel 7,2]: -0.0
o[1,40,Vessel 7,1]: 0.0
o[1,40,Vessel 7,2]: -0.0
o[1,41,Vessel 7,1]: 0.0
o[1,41,Vessel 7,2]: -0.0
o[1,42,Vessel 7,1]: 0.0
o[1,42,Vessel 7,2]: -0.0
o[1,43,Vessel 7,1]: 0.0
o[1,43,Vessel 7,2]: -0.0
o[1,44,Vessel 7,1]: 0.0
o[1,44,Vessel 7,2]: 0.0
o[1,45,Vessel 7,1]: 0.0
o[1,45,Vessel 7,2]: 0.0
o[3,1,Vessel 7,1]: 0.0
o[3,2,Vessel 7,1]: 0.0
o[3,3,Vessel 7,1]: 0.0
o[3,4,Vessel 7,1]: 0.0
o[3,5,Vessel 7,1]: 0.0
o[3,6,Vessel 7,1]: 0.0
o[3,7,Vessel 7,1]: 0.0
o[3,8,Vessel 7,1]: 0.0
o[3,9,Vessel 7,1]: 0.0
o[3,10,Vessel 7,1]: 0.0
o[3,11,Vessel 7,1]: 0.0
o[3,12,Vessel 7,1]: 0.0
o[3,13,Vessel 7,1]: 0.0
o[3,14,Vessel 7,1]: 0.0
o[3,15,Vessel 7,1]: 0.0
o[3,16,Vessel 7,1]: 0.0
o[3,17,Vessel 7,1]: 0.0
o[3,18,Vessel 7,1]: 1.0
o[3,19,Vessel 7,1]: 0.0
o[3,20,Vessel 7,1]: 0.0
o[3,21,Vessel 7,1]: 0.0
o[3,22,Vessel 7,1]: 0.0
o[3,23,Vessel 7,1]: 0.0
o[3,24,Vessel 7,1]: 0.0
o[3,25,Vessel 7,1]: 0.0
o[3,26,Vessel 7,1]: 0.0
o[3,27,Vessel 7,1]: 0.0
o[3,28,Vessel 7,1]: 0.0
o[3,29,Vessel 7,1]: 0.0
o[3,30,Vessel 7,1]: 0.0
o[3,31,Vessel 7,1]: 0.0
o[3,32,Vessel 7,1]: 0.0
o[3,33,Vessel 7,1]: 0.0
o[3,34,Vessel 7,1]: 0.0
o[3,35,Vessel 7,1]: 0.0
o[3,36,Vessel 7,1]: 0.0
o[3,37,Vessel 7,1]: 0.0
o[3,38,Vessel 7,1]: 0.0
o[3,39,Vessel 7,1]: 0.0
o[3,40,Vessel 7,1]: 0.0
o[3,41,Vessel 7,1]: 0.0
o[3,42,Vessel 7,1]: 0.0
o[3,43,Vessel 7,1]: 0.0
o[3,44,Vessel 7,1]: 0.0
o[3,45,Vessel 7,1]: 0.0
o[1,1,Vessel 8,1]: 0.0
o[1,2,Vessel 8,1]: 0.0
o[1,3,Vessel 8,1]: 1.0
o[1,4,Vessel 8,1]: 0.0
o[1,5,Vessel 8,1]: -0.0
o[1,6,Vessel 8,1]: 0.0
o[1,7,Vessel 8,1]: 0.0
o[1,8,Vessel 8,1]: 0.0
o[1,9,Vessel 8,1]: 0.0
o[1,10,Vessel 8,1]: 0.0
o[1,11,Vessel 8,1]: 0.0
o[1,12,Vessel 8,1]: 0.0
o[1,13,Vessel 8,1]: 0.0
o[1,14,Vessel 8,1]: 0.0
o[1,15,Vessel 8,1]: 0.0
o[1,16,Vessel 8,1]: 0.0
o[1,17,Vessel 8,1]: 0.0
o[1,18,Vessel 8,1]: 0.0
o[1,19,Vessel 8,1]: 0.0
o[1,20,Vessel 8,1]: 0.0
o[1,21,Vessel 8,1]: 0.0
o[1,22,Vessel 8,1]: 0.0
o[1,23,Vessel 8,1]: 0.0
o[1,24,Vessel 8,1]: 0.0
o[1,25,Vessel 8,1]: 0.0
o[1,26,Vessel 8,1]: 0.0
o[1,27,Vessel 8,1]: 0.0
o[1,28,Vessel 8,1]: 0.0
o[1,29,Vessel 8,1]: 0.0
o[1,30,Vessel 8,1]: 0.0
o[1,31,Vessel 8,1]: 0.0
o[1,32,Vessel 8,1]: 0.0
o[1,33,Vessel 8,1]: 0.0
o[1,34,Vessel 8,1]: 0.0
o[1,35,Vessel 8,1]: 0.0
o[1,36,Vessel 8,1]: 0.0
o[1,37,Vessel 8,1]: 0.0
o[1,38,Vessel 8,1]: 0.0
o[1,39,Vessel 8,1]: 0.0
o[1,40,Vessel 8,1]: 0.0
o[1,41,Vessel 8,1]: 0.0
o[1,42,Vessel 8,1]: 0.0
o[1,43,Vessel 8,1]: 0.0
o[1,44,Vessel 8,1]: 0.0
o[1,45,Vessel 8,1]: 0.0
o[4,1,Vessel 8,1]: 0.0
o[4,2,Vessel 8,1]: 0.0
o[4,3,Vessel 8,1]: 0.0
o[4,4,Vessel 8,1]: 0.0
o[4,5,Vessel 8,1]: 0.0
o[4,6,Vessel 8,1]: 0.0
o[4,7,Vessel 8,1]: 0.0
o[4,8,Vessel 8,1]: 0.0
o[4,9,Vessel 8,1]: 0.0
o[4,10,Vessel 8,1]: 0.0
o[4,11,Vessel 8,1]: 0.0
o[4,12,Vessel 8,1]: 0.0
o[4,13,Vessel 8,1]: 0.0
o[4,14,Vessel 8,1]: 0.0
o[4,15,Vessel 8,1]: 0.0
o[4,16,Vessel 8,1]: -0.0
o[4,17,Vessel 8,1]: -0.0
o[4,18,Vessel 8,1]: -0.0
o[4,19,Vessel 8,1]: -0.0
o[4,20,Vessel 8,1]: 1.0
o[4,21,Vessel 8,1]: -0.0
o[4,22,Vessel 8,1]: -0.0
o[4,23,Vessel 8,1]: -0.0
o[4,24,Vessel 8,1]: -0.0
o[4,25,Vessel 8,1]: -0.0
o[4,26,Vessel 8,1]: -0.0
o[4,27,Vessel 8,1]: -0.0
o[4,28,Vessel 8,1]: -0.0
o[4,29,Vessel 8,1]: -0.0
o[4,30,Vessel 8,1]: -0.0
o[4,31,Vessel 8,1]: -0.0
o[4,32,Vessel 8,1]: -0.0
o[4,33,Vessel 8,1]: -0.0
o[4,34,Vessel 8,1]: -0.0
o[4,35,Vessel 8,1]: -0.0
o[4,36,Vessel 8,1]: -0.0
o[4,37,Vessel 8,1]: -0.0
o[4,38,Vessel 8,1]: -0.0
o[4,39,Vessel 8,1]: -0.0
o[4,40,Vessel 8,1]: -0.0
o[4,41,Vessel 8,1]: -0.0
o[4,42,Vessel 8,1]: -0.0
o[4,43,Vessel 8,1]: -0.0
o[4,44,Vessel 8,1]: -0.0
o[4,45,Vessel 8,1]: -0.0
o[1,1,Vessel 9,1]: 0.0
o[1,1,Vessel 9,2]: 0.0
o[1,2,Vessel 9,1]: 0.0
o[1,2,Vessel 9,2]: 0.0
o[1,3,Vessel 9,1]: 0.0
o[1,3,Vessel 9,2]: 0.0
o[1,4,Vessel 9,1]: 0.0
o[1,4,Vessel 9,2]: 0.0
o[1,5,Vessel 9,1]: 0.0
o[1,5,Vessel 9,2]: 0.0
o[1,6,Vessel 9,1]: 0.0
o[1,6,Vessel 9,2]: 0.0
o[1,7,Vessel 9,1]: 0.0
o[1,7,Vessel 9,2]: 0.0
o[1,8,Vessel 9,1]: 0.0
o[1,8,Vessel 9,2]: 0.0
o[1,9,Vessel 9,1]: 0.0
o[1,9,Vessel 9,2]: 0.0
o[1,10,Vessel 9,1]: 0.0
o[1,10,Vessel 9,2]: 0.0
o[1,11,Vessel 9,1]: 1.0
o[1,11,Vessel 9,2]: 0.0
o[1,12,Vessel 9,1]: 0.0
o[1,12,Vessel 9,2]: 0.0
o[1,13,Vessel 9,1]: -0.0
o[1,13,Vessel 9,2]: 0.0
o[1,14,Vessel 9,1]: -0.0
o[1,14,Vessel 9,2]: 0.0
o[1,15,Vessel 9,1]: -0.0
o[1,15,Vessel 9,2]: 0.0
o[1,16,Vessel 9,1]: -0.0
o[1,16,Vessel 9,2]: 0.0
o[1,17,Vessel 9,1]: -0.0
o[1,17,Vessel 9,2]: 0.0
o[1,18,Vessel 9,1]: 0.0
o[1,18,Vessel 9,2]: 0.0
o[1,19,Vessel 9,1]: 0.0
o[1,19,Vessel 9,2]: 0.0
o[1,20,Vessel 9,1]: 0.0
o[1,20,Vessel 9,2]: 0.0
o[1,21,Vessel 9,1]: 0.0
o[1,21,Vessel 9,2]: 0.0
o[1,22,Vessel 9,1]: 0.0
o[1,22,Vessel 9,2]: 0.0
o[1,23,Vessel 9,1]: 0.0
o[1,23,Vessel 9,2]: 0.0
o[1,24,Vessel 9,1]: 0.0
o[1,24,Vessel 9,2]: 0.0
o[1,25,Vessel 9,1]: 0.0
